"State Historical Tables for 2009
Released: November 23, 2010
Report Revised: April 2011
2001,NY,Energy-Only Providers,7.03,8.28,7.18,4.52,NA,7.79,,,,
2001,OH,Energy-Only Providers,3.72,3.81,2.63,3.08,NA,3.03,,,,
2001,PA,Energy-Only Providers,4.70,4.68,3.78,5.30,NA,4.43,,,,
2001,RI,Energy-Only Providers,0.00,6.62,6.62,5.42,NA,6.53,,,,
2001,TX,Energy-Only Providers,5.86,7.35,0.00,401.22,NA,4.74,,,,
2001,VA,Energy-Only Providers,4.59,4.42,4.52,4.52,NA,4.53,,,,
2001,WA,Energy-Only Providers,0.00,0.00,6.17,0.00,NA,6.17,,,,
2001,US-TOTAL,Energy-Only Providers,5.34,6.22,4.69,5.23,NA,5.51,,,,
2001,CA,Delivery-Only Service,-0.48,-1.35,-2.08,-2.09,NA,-1.67,,,,
2001,CT,Delivery-Only Service,4.48,4.40,0.00,0.00,NA,4.48,,,,
2001,DC,Delivery-Only Service,2.40,2.97,1.01,2.27,NA,2.90,,,,
2001,DE,Delivery-Only Service,2.63,1.06,0.78,0.00,NA,0.83,,,,
2001,IL,Delivery-Only Service,0.00,1.71,0.95,1.48,NA,1.29,,,,
2001,MA,Delivery-Only Service,6.84,4.31,3.49,12.77,NA,4.43,,,,
2001,MD,Delivery-Only Service,3.23,1.87,1.60,4.15,NA,2.19,,,,
2001,ME,Delivery-Only Service,7.97,4.59,2.05,22.48,NA,5.06,,,,
2001,MI,Delivery-Only Service,0.00,0.78,0.59,0.00,NA,0.67,,,,
2001,MT,Delivery-Only Service,2.39,2.22,0.66,0.00,NA,1.13,,,,
2001,NH,Delivery-Only Service,0.00,3.04,0.00,0.00,NA,3.04,,,,
2001,NJ,Delivery-Only Service,4.25,4.11,3.47,4.50,NA,3.86,,,,
2001,NY,Delivery-Only Service,7.97,5.28,4.24,6.48,NA,5.51,,,,
2001,OH,Delivery-Only Service,6.11,5.10,1.86,1.31,NA,3.11,,,,
2001,PA,Delivery-Only Service,7.28,3.30,1.88,12.96,NA,3.95,,,,
2001,RI,Delivery-Only Service,0.00,3.87,2.67,15.41,NA,4.47,,,,
2001,TX,Delivery-Only Service,3.68,1.59,0.93,6.53,NA,1.56,,,,
2001,VA,Delivery-Only Service,2.88,1.72,0.45,1.12,NA,2.22,,,,
2001,WA,Delivery-Only Service,0.00,0.00,3.66,0.00,NA,3.66,,,,
2001,US-TOTAL,Delivery-Only Service,6.74,3.44,1.38,3.24,NA,3.15,,,,
2002,AK,Total Electric Industry,12.05,10.13,7.65,14.04,NA,10.46,,,,
2002,AL,Total Electric Industry,7.12,6.63,3.82,7.46,NA,5.71,,,,
2002,AR,Total Electric Industry,7.25,5.68,4.01,6.52,NA,5.61,,,,
2002,AZ,Total Electric Industry,8.27,7.28,5.20,4.56,NA,7.21,,,,
2002,CA,Total Electric Industry,12.64,13.36,9.81,6.60,NA,12.19,,,,
2002,CO,Total Electric Industry,7.37,5.67,4.52,6.64,NA,6.00,,,,
2002,CT,Total Electric Industry,10.96,9.32,7.68,10.35,NA,9.71,,,,
2002,DC,Total Electric Industry,7.98,7.32,4.95,6.59,NA,7.34,,,,
2002,DE,Total Electric Industry,8.70,7.15,4.85,14.13,NA,6.91,,,,
2002,FL,Total Electric Industry,8.16,6.64,5.23,7.43,NA,7.31,,,,
2002,GA,Total Electric Industry,7.63,6.46,3.95,8.31,NA,6.24,,,,
2002,HI,Total Electric Industry,15.63,14.11,11.02,16.85,NA,13.39,,,,
2002,IA,Total Electric Industry,8.35,6.56,4.06,4.92,NA,6.01,,,,
2002,ID,Total Electric Industry,6.59,5.71,4.34,5.18,NA,5.58,,,,
2002,IL,Total Electric Industry,8.39,7.52,4.89,5.88,NA,6.94,,,,
2002,IN,Total Electric Industry,6.91,5.98,3.95,9.75,NA,5.34,,,,
2002,KS,Total Electric Industry,7.67,6.28,4.53,9.30,NA,6.31,,,,
2002,KY,Total Electric Industry,5.65,5.30,3.09,4.61,NA,4.26,,,,
2002,LA,Total Electric Industry,7.10,6.64,4.42,7.05,NA,5.99,,,,
2002,MA,Total Electric Industry,10.93,10.02,8.34,13.11,NA,10.06,,,,
2002,MD,Total Electric Industry,7.74,6.31,4.01,9.42,NA,6.18,,,,
2002,ME,Total Electric Industry,12.74,10.68,7.05,23.39,NA,10.35,,,,
2002,MI,Total Electric Industry,8.28,7.79,5.02,10.43,NA,7.09,,,,
2002,MN,Total Electric Industry,7.49,5.88,4.07,7.36,NA,5.80,,,,
2002,MO,Total Electric Industry,7.06,5.88,4.42,6.20,NA,6.09,,,,
2002,MS,Total Electric Industry,7.28,6.83,4.40,8.76,NA,6.24,,,,
2002,MT,Total Electric Industry,7.23,6.28,3.71,7.04,NA,5.70,,,,
2002,NC,Total Electric Industry,8.19,6.51,4.70,6.70,NA,6.74,,,,
2002,ND,Total Electric Industry,6.39,5.85,3.98,3.68,NA,5.45,,,,
2002,NE,Total Electric Industry,6.73,5.62,3.89,6.37,NA,5.55,,,,
2002,NH,Total Electric Industry,11.89,10.06,9.09,12.84,NA,10.60,,,,
2002,NJ,Total Electric Industry,10.38,8.90,7.72,14.81,NA,9.30,,,,
2002,NM,Total Electric Industry,8.50,7.22,4.48,6.23,NA,6.73,,,,
2002,NV,Total Electric Industry,9.43,9.06,7.25,6.54,NA,8.42,,,,
2002,NY,Total Electric Industry,13.55,12.33,5.18,8.68,NA,11.16,,,,
2002,OH,Total Electric Industry,8.24,7.81,4.87,5.42,NA,6.77,,,,
2002,OK,Total Electric Industry,6.73,5.75,3.81,5.06,NA,5.59,,,,
2002,OR,Total Electric Industry,7.12,6.59,4.72,9.44,NA,6.32,,,,
2002,PA,Total Electric Industry,9.74,8.50,5.83,11.59,NA,8.06,,,,
2002,RI,Total Electric Industry,10.20,8.65,7.96,16.46,NA,9.20,,,,
2002,SC,Total Electric Industry,7.72,6.48,3.85,6.44,NA,5.83,,,,
2002,SD,Total Electric Industry,7.40,6.24,4.54,3.63,NA,6.26,,,,
2002,TN,Total Electric Industry,6.41,6.45,4.15,8.92,NA,5.72,,,,
2002,TX,Total Electric Industry,8.05,6.95,4.66,6.55,NA,6.62,,,,
2002,UT,Total Electric Industry,6.79,5.60,3.84,4.69,NA,5.39,,,,
2002,VA,Total Electric Industry,7.79,5.87,4.13,5.14,NA,6.23,,,,
2002,VT,Total Electric Industry,12.78,11.10,7.90,19.26,NA,10.87,,,,
2002,WA,Total Electric Industry,6.29,6.11,4.88,4.94,NA,5.88,,,,
2002,WI,Total Electric Industry,8.18,6.54,4.43,8.08,NA,6.28,,,,
2002,WV,Total Electric Industry,6.23,5.41,3.81,10.01,NA,5.11,,,,
2002,WY,Total Electric Industry,6.97,5.71,3.55,5.93,NA,4.68,,,,
2002,US-TOTAL,Total Electric Industry,8.44,7.89,4.88,6.75,NA,7.20,,,,
2002,AK,Full-Service Providers,12.05,10.13,7.65,14.04,NA,10.46,,,,
2002,AL,Full-Service Providers,7.12,6.63,3.82,7.46,NA,5.71,,,,
2002,AR,Full-Service Providers,7.25,5.68,4.01,6.52,NA,5.61,,,,
2002,AZ,Full-Service Providers,8.27,7.28,5.20,4.56,NA,7.21,,,,
2002,CA,Full-Service Providers,12.63,13.84,10.23,6.53,NA,12.52,,,,
2002,CO,Full-Service Providers,7.37,5.67,4.52,6.64,NA,6.00,,,,
2002,CT,Full-Service Providers,10.96,9.32,7.69,10.34,NA,9.72,,,,
2002,DC,Full-Service Providers,7.98,7.51,4.95,4.88,NA,7.47,,,,
2002,DE,Full-Service Providers,8.70,7.17,5.20,14.13,NA,7.23,,,,
2002,FL,Full-Service Providers,8.16,6.64,5.23,7.43,NA,7.31,,,,
2002,GA,Full-Service Providers,7.63,6.46,3.95,8.31,NA,6.24,,,,
2002,HI,Full-Service Providers,15.63,14.11,11.02,16.85,NA,13.39,,,,
2002,IA,Full-Service Providers,8.35,6.56,4.06,4.92,NA,6.01,,,,
2002,ID,Full-Service Providers,6.59,5.71,4.34,5.18,NA,5.58,,,,
2002,IL,Full-Service Providers,8.39,7.41,4.75,5.76,NA,7.01,,,,
2002,IN,Full-Service Providers,6.91,5.98,3.95,9.75,NA,5.34,,,,
2002,KS,Full-Service Providers,7.67,6.28,4.53,9.30,NA,6.31,,,,
2002,KY,Full-Service Providers,5.65,5.30,3.09,4.61,NA,4.26,,,,
2002,LA,Full-Service Providers,7.10,6.64,4.42,7.05,NA,5.99,,,,
2002,MA,Full-Service Providers,10.89,10.21,8.58,12.46,NA,10.26,,,,
2002,MD,Full-Service Providers,7.73,6.36,3.49,10.34,NA,6.18,,,,
2002,ME,Full-Service Providers,12.95,12.58,6.68,12.19,NA,10.06,,,,
2002,MI,Full-Service Providers,8.28,7.91,5.04,10.43,NA,7.15,,,,
2002,MN,Full-Service Providers,7.49,5.88,4.07,7.36,NA,5.80,,,,
2002,MO,Full-Service Providers,7.06,5.88,4.42,6.20,NA,6.09,,,,
2002,MS,Full-Service Providers,7.28,6.83,4.40,8.76,NA,6.24,,,,
2002,MT,Full-Service Providers,7.23,6.47,3.87,7.06,NA,6.16,,,,
2002,NC,Full-Service Providers,8.19,6.51,4.70,6.70,NA,6.74,,,,
2002,ND,Full-Service Providers,6.39,5.85,3.98,3.68,NA,5.45,,,,
2002,NE,Full-Service Providers,6.73,5.62,3.89,6.37,NA,5.55,,,,
2002,NH,Full-Service Providers,11.88,10.05,9.11,12.85,NA,10.60,,,,
2002,NJ,Full-Service Providers,10.38,8.92,7.68,14.81,NA,9.32,,,,
2002,NM,Full-Service Providers,8.50,7.22,4.48,6.23,NA,6.73,,,,
2002,NV,Full-Service Providers,9.43,9.06,7.25,6.54,NA,8.42,,,,
2002,NY,Full-Service Providers,13.46,12.05,4.63,8.46,NA,10.89,,,,
2002,OH,Full-Service Providers,7.98,7.72,4.73,5.42,NA,6.62,,,,
2002,OK,Full-Service Providers,6.73,5.75,3.81,5.06,NA,5.59,,,,
2002,OR,Full-Service Providers,7.12,6.59,4.72,9.44,NA,6.32,,,,
2002,PA,Full-Service Providers,9.57,8.51,5.84,11.33,NA,7.98,,,,
2002,RI,Full-Service Providers,10.21,8.69,7.83,14.94,NA,9.22,,,,
2002,SC,Full-Service Providers,7.72,6.48,3.85,6.44,NA,5.83,,,,
2002,SD,Full-Service Providers,7.40,6.24,4.54,3.63,NA,6.26,,,,
2002,TN,Full-Service Providers,6.41,6.45,4.15,8.92,NA,5.72,,,,
2002,TX,Full-Service Providers,8.05,6.95,4.66,6.55,NA,6.62,,,,
2002,UT,Full-Service Providers,6.79,5.60,3.84,4.69,NA,5.39,,,,
2002,VA,Full-Service Providers,7.79,5.87,4.13,5.14,NA,6.22,,,,
2002,VT,Full-Service Providers,12.78,11.10,7.90,19.26,NA,10.87,,,,
2002,WA,Full-Service Providers,6.29,6.11,4.23,4.94,NA,5.77,,,,
2002,WI,Full-Service Providers,8.18,6.54,4.43,8.08,NA,6.28,,,,
2002,WV,Full-Service Providers,6.23,5.41,3.81,10.01,NA,5.11,,,,
2002,WY,Full-Service Providers,6.97,5.71,3.55,5.93,NA,4.68,,,,
2002,US-TOTAL,Full-Service Providers,8.40,7.77,4.78,6.65,NA,7.13,,,,
2002,CA,Restructured Retail Service Providers,13.92,9.58,8.35,22.89,NA,9.09,,,,
2002,CT,Restructured Retail Service Providers,10.45,9.26,7.14,17.73,NA,9.08,,,,
2002,DC,Restructured Retail Service Providers,7.90,7.19,0.00,7.16,NA,7.20,,,,
2002,DE,Restructured Retail Service Providers,0.00,4.85,3.90,0.00,NA,3.93,,,,
2002,IL,Restructured Retail Service Providers,0.00,8.26,5.29,7.05,NA,6.38,,,,
2002,MA,Restructured Retail Service Providers,13.86,9.51,7.74,17.20,NA,9.18,,,,
2002,MD,Restructured Retail Service Providers,7.94,6.07,5.87,7.77,NA,6.19,,,,
2002,ME,Restructured Retail Service Providers,12.73,10.49,7.10,25.77,NA,10.38,,,,
2002,MI,Restructured Retail Service Providers,0.00,6.30,4.70,0.00,NA,5.64,,,,
2002,MT,Restructured Retail Service Providers,6.04,4.99,3.51,6.01,NA,3.83,,,,
2002,NH,Restructured Retail Service Providers,13.00,11.72,8.52,12.61,NA,10.48,,,,
2002,NJ,Restructured Retail Service Providers,10.39,7.81,8.29,0.00,NA,8.16,,,,
2002,NY,Restructured Retail Service Providers,15.11,13.13,8.70,10.69,NA,12.56,,,,
2002,OH,Restructured Retail Service Providers,10.56,8.33,5.64,4.75,NA,7.73,,,,
2002,PA,Restructured Retail Service Providers,12.06,8.41,5.72,16.54,NA,9.03,,,,
2002,RI,Restructured Retail Service Providers,9.46,8.45,8.30,16.71,NA,9.04,,,,
2002,VA,Restructured Retail Service Providers,8.72,6.75,5.55,5.68,NA,7.31,,,,
2002,WA,Restructured Retail Service Providers,0.00,0.00,13.60,0.00,NA,13.60,,,,
2002,US-TOTAL,Restructured Retail Service Providers,12.00,9.61,6.61,9.69,NA,8.77,,,,
2002,CA,Energy-Only Providers,8.12,6.00,6.18,17.16,NA,6.14,,,,
2002,CT,Energy-Only Providers,5.23,4.72,4.10,4.76,NA,4.73,,,,
2002,DC,Energy-Only Providers,5.27,4.25,0.00,4.71,NA,4.30,,,,
2002,DE,Energy-Only Providers,0.00,3.97,3.57,0.00,NA,3.58,,,,
2002,IL,Energy-Only Providers,0.00,5.69,3.67,3.97,NA,4.37,,,,
2002,MA,Energy-Only Providers,6.34,5.35,4.51,4.55,NA,5.12,,,,
2002,MD,Energy-Only Providers,4.77,4.27,4.51,4.59,NA,4.44,,,,
2002,ME,Energy-Only Providers,5.02,5.61,5.01,3.90,NA,5.21,,,,
2002,MI,Energy-Only Providers,0.00,5.56,4.41,0.00,NA,5.09,,,,
2002,MT,Energy-Only Providers,3.07,3.15,3.28,3.27,NA,3.26,,,,
2002,NH,Energy-Only Providers,10.23,8.95,5.72,9.84,NA,7.70,,,,
2002,NJ,Energy-Only Providers,6.13,4.35,5.08,0.00,NA,4.79,,,,
2002,NY,Energy-Only Providers,7.25,7.93,5.62,4.06,NA,7.31,,,,
2002,OH,Energy-Only Providers,4.45,4.05,2.69,3.00,NA,3.56,,,,
2002,PA,Energy-Only Providers,5.83,5.50,4.33,4.53,NA,5.36,,,,
2002,RI,Energy-Only Providers,4.94,4.83,5.60,4.25,NA,5.09,,,,
2002,VA,Energy-Only Providers,4.50,4.33,4.46,4.46,NA,4.45,,,,
2002,WA,Energy-Only Providers,0.00,0.00,10.07,0.00,NA,10.07,,,,
2002,US-TOTAL,Energy-Only Providers,5.43,5.86,4.53,4.30,NA,5.27,,,,
2002,CA,Delivery-Only Service,5.80,3.57,2.17,5.73,NA,2.95,,,,
2002,CT,Delivery-Only Service,5.22,4.54,3.05,12.97,NA,4.34,,,,
2002,DC,Delivery-Only Service,2.63,2.94,0.00,2.46,NA,2.90,,,,
2002,DE,Delivery-Only Service,0.00,0.88,0.33,0.00,NA,0.35,,,,
2002,IL,Delivery-Only Service,0.00,2.57,1.62,3.08,NA,2.02,,,,
2002,MA,Delivery-Only Service,7.52,4.16,3.23,12.65,NA,4.06,,,,
2002,MD,Delivery-Only Service,3.17,1.80,1.35,3.18,NA,1.74,,,,
2002,ME,Delivery-Only Service,7.71,4.88,2.09,21.86,NA,5.17,,,,
2002,MI,Delivery-Only Service,0.00,0.73,0.29,0.00,NA,0.55,,,,
2002,MT,Delivery-Only Service,2.97,1.83,0.22,2.74,NA,0.57,,,,
2002,NH,Delivery-Only Service,2.77,2.76,2.79,2.77,NA,2.78,,,,
2002,NJ,Delivery-Only Service,4.26,3.47,3.22,0.00,NA,3.37,,,,
2002,NY,Delivery-Only Service,7.87,5.20,3.09,6.63,NA,5.26,,,,
2002,OH,Delivery-Only Service,6.11,4.28,2.95,1.75,NA,4.17,,,,
2002,PA,Delivery-Only Service,6.23,2.91,1.39,12.01,NA,3.67,,,,
2002,RI,Delivery-Only Service,4.52,3.62,2.70,12.46,NA,3.95,,,,
2002,VA,Delivery-Only Service,4.22,2.42,1.09,1.22,NA,2.86,,,,
2002,WA,Delivery-Only Service,0.00,0.00,3.54,0.00,NA,3.54,,,,
2002,US-TOTAL,Delivery-Only Service,6.57,3.75,2.08,5.39,NA,3.50,,,,
2003,AK,Total Electric Industry,11.98,10.49,7.86,NA,0.00,10.50,,,,
2003,AL,Total Electric Industry,7.39,6.85,3.98,NA,0.00,5.88,,,,
2003,AR,Total Electric Industry,7.24,5.54,4.04,NA,0.00,5.57,,,,
2003,AZ,Total Electric Industry,8.35,7.09,5.37,NA,0.00,7.34,,,,
2003,CA,Total Electric Industry,12.23,12.48,9.59,NA,5.80,11.78,,,,
2003,CO,Total Electric Industry,8.14,6.60,5.10,NA,7.32,6.77,,,,
2003,CT,Total Electric Industry,11.31,9.93,7.99,NA,7.72,10.16,,,,
2003,DC,Total Electric Industry,7.84,7.35,5.57,NA,7.64,7.40,,,,
2003,DE,Total Electric Industry,8.59,7.31,5.15,NA,0.00,6.96,,,,
2003,FL,Total Electric Industry,8.55,7.13,5.41,NA,7.21,7.72,,,,
2003,GA,Total Electric Industry,7.70,6.66,4.02,NA,4.81,6.32,,,,
2003,HI,Total Electric Industry,16.73,15.02,12.20,NA,0.00,14.47,,,,
2003,IA,Total Electric Industry,8.57,6.24,4.16,NA,0.00,6.11,,,,
2003,ID,Total Electric Industry,6.24,5.56,4.16,NA,0.00,5.22,,,,
2003,IL,Total Electric Industry,8.38,7.30,4.86,NA,5.87,6.86,,,,
2003,IN,Total Electric Industry,7.04,6.12,3.92,NA,8.36,5.37,,,,
2003,KS,Total Electric Industry,7.71,6.42,4.61,NA,0.00,6.35,,,,
2003,KY,Total Electric Industry,5.81,5.37,3.21,NA,0.00,4.42,,,,
2003,LA,Total Electric Industry,7.84,7.42,5.57,NA,7.32,6.93,,,,
2003,MA,Total Electric Industry,11.60,10.48,8.93,NA,4.09,10.56,,,,
2003,MD,Total Electric Industry,7.73,6.95,4.89,NA,5.78,6.45,,,,
2003,ME,Total Electric Industry,12.37,10.34,6.35,NA,0.00,9.79,,,,
2003,MI,Total Electric Industry,8.35,7.55,4.96,NA,8.21,6.85,,,,
2003,MN,Total Electric Industry,7.65,6.12,4.36,NA,0.00,6.01,,,,
2003,MO,Total Electric Industry,6.96,5.78,4.49,NA,0.00,6.02,,,,
2003,MS,Total Electric Industry,7.60,7.25,4.48,NA,0.00,6.46,,,,
2003,MT,Total Electric Industry,7.56,6.85,4.03,NA,0.00,6.14,,,,
2003,NC,Total Electric Industry,8.32,6.65,4.79,NA,0.00,6.86,,,,
2003,ND,Total Electric Industry,6.49,5.64,3.96,NA,0.00,5.47,,,,
2003,NE,Total Electric Industry,6.87,5.81,4.18,NA,0.00,5.64,,,,
2003,NH,Total Electric Industry,11.98,10.30,9.75,NA,0.00,10.83,,,,
2003,NJ,Total Electric Industry,10.67,9.11,7.99,NA,7.15,9.48,,,,
2003,NM,Total Electric Industry,8.69,7.36,4.95,NA,0.00,7.00,,,,
2003,NV,Total Electric Industry,9.02,8.79,7.30,NA,0.00,8.29,,,,
2003,NY,Total Electric Industry,14.31,12.93,7.14,NA,9.38,12.44,,,,
2003,OH,Total Electric Industry,8.26,7.55,4.79,NA,6.17,6.73,,,,
2003,OK,Total Electric Industry,7.47,6.38,4.59,NA,0.00,6.35,,,,
2003,OR,Total Electric Industry,7.06,6.38,4.63,NA,6.68,6.18,,,,
2003,PA,Total Electric Industry,9.59,8.62,5.80,NA,7.78,8.02,,,,
2003,RI,Total Electric Industry,11.61,10.09,8.88,NA,0.00,10.47,,,,
2003,SC,Total Electric Industry,8.01,6.81,4.00,NA,0.00,6.08,,,,
2003,SD,Total Electric Industry,7.47,6.04,4.51,NA,0.00,6.35,,,,
2003,TN,Total Electric Industry,6.55,6.68,4.29,NA,0.00,5.84,,,,
2003,TX,Total Electric Industry,9.16,7.84,5.27,NA,6.62,7.50,,,,
2003,UT,Total Electric Industry,6.90,5.59,3.79,NA,6.01,5.41,,,,
2003,VA,Total Electric Industry,7.76,5.74,4.23,NA,5.46,6.27,,,,
2003,VT,Total Electric Industry,12.82,11.29,8.05,NA,0.00,10.98,,,,
2003,WA,Total Electric Industry,6.31,6.07,4.76,NA,6.45,5.86,,,,
2003,WI,Total Electric Industry,8.67,6.97,4.71,NA,0.00,6.64,,,,
2003,WV,Total Electric Industry,6.24,5.45,3.81,NA,0.00,5.13,,,,
2003,WY,Total Electric Industry,7.04,5.74,3.65,NA,0.00,4.76,,,,
2003,US-TOTAL,Total Electric Industry,8.72,8.03,5.11,NA,7.54,7.44,,,,
2003,AK,Full-Service Providers,11.98,10.49,7.86,NA,0.00,10.50,,,,
2003,AL,Full-Service Providers,7.39,6.85,3.98,NA,0.00,5.88,,,,
2003,AR,Full-Service Providers,7.24,5.54,4.04,NA,0.00,5.57,,,,
2003,AZ,Full-Service Providers,8.35,7.09,5.37,NA,0.00,7.34,,,,
2003,CA,Full-Service Providers,12.23,12.83,9.79,NA,7.38,12.05,,,,
2003,CO,Full-Service Providers,8.14,6.60,5.10,NA,7.32,6.77,,,,
2003,CT,Full-Service Providers,11.34,9.93,8.01,NA,7.72,10.18,,,,
2003,DC,Full-Service Providers,7.85,7.52,5.86,NA,0.00,7.58,,,,
2003,DE,Full-Service Providers,8.59,7.32,5.61,NA,0.00,7.43,,,,
2003,FL,Full-Service Providers,8.55,7.13,5.41,NA,7.21,7.72,,,,
2003,GA,Full-Service Providers,7.70,6.66,4.02,NA,4.81,6.32,,,,
2003,HI,Full-Service Providers,16.73,15.02,12.20,NA,0.00,14.47,,,,
2003,IA,Full-Service Providers,8.57,6.24,4.16,NA,0.00,6.11,,,,
2003,ID,Full-Service Providers,6.24,5.56,4.16,NA,0.00,5.22,,,,
2003,IL,Full-Service Providers,8.38,7.35,4.74,NA,5.87,7.07,,,,
2003,IN,Full-Service Providers,7.04,6.12,3.92,NA,8.36,5.37,,,,
2003,KS,Full-Service Providers,7.71,6.42,4.61,NA,0.00,6.35,,,,
2003,KY,Full-Service Providers,5.81,5.37,3.21,NA,0.00,4.42,,,,
2003,LA,Full-Service Providers,7.84,7.42,5.57,NA,7.32,6.93,,,,
2003,MA,Full-Service Providers,11.55,10.78,9.26,NA,4.09,10.82,,,,
2003,MD,Full-Service Providers,7.72,7.10,4.40,NA,5.31,6.46,,,,
2003,ME,Full-Service Providers,8.66,7.45,4.03,NA,0.00,4.70,,,,
2003,MI,Full-Service Providers,8.35,7.59,4.98,NA,8.21,7.04,,,,
2003,MN,Full-Service Providers,7.65,6.12,4.36,NA,0.00,6.01,,,,
2003,MO,Full-Service Providers,6.96,5.78,4.49,NA,0.00,6.02,,,,
2003,MS,Full-Service Providers,7.60,7.25,4.48,NA,0.00,6.46,,,,
2003,MT,Full-Service Providers,7.56,6.99,4.29,NA,0.00,6.65,,,,
2003,NC,Full-Service Providers,8.32,6.65,4.79,NA,0.00,6.86,,,,
2003,ND,Full-Service Providers,6.49,5.64,3.96,NA,0.00,5.47,,,,
2003,NE,Full-Service Providers,6.87,5.81,4.18,NA,0.00,5.64,,,,
2003,NH,Full-Service Providers,11.98,10.31,9.91,NA,0.00,10.88,,,,
2003,NJ,Full-Service Providers,10.68,9.13,7.77,NA,7.15,9.56,,,,
2003,NM,Full-Service Providers,8.69,7.36,4.95,NA,0.00,7.00,,,,
2003,NV,Full-Service Providers,9.02,8.79,7.30,NA,0.00,8.29,,,,
2003,NY,Full-Service Providers,14.28,13.17,8.79,NA,9.96,13.21,,,,
2003,OH,Full-Service Providers,7.95,7.16,4.63,NA,6.17,6.45,,,,
2003,OK,Full-Service Providers,7.47,6.38,4.59,NA,0.00,6.35,,,,
2003,OR,Full-Service Providers,7.06,6.38,4.63,NA,6.68,6.18,,,,
2003,PA,Full-Service Providers,9.50,8.70,5.81,NA,7.64,7.99,,,,
2003,RI,Full-Service Providers,11.61,10.19,9.14,NA,0.00,10.64,,,,
2003,SC,Full-Service Providers,8.01,6.81,4.00,NA,0.00,6.08,,,,
2003,SD,Full-Service Providers,7.47,6.04,4.51,NA,0.00,6.35,,,,
2003,TN,Full-Service Providers,6.55,6.68,4.29,NA,0.00,5.84,,,,
2003,TX,Full-Service Providers,9.16,7.84,5.27,NA,6.62,7.50,,,,
2003,UT,Full-Service Providers,6.90,5.59,3.79,NA,6.01,5.41,,,,
2003,VA,Full-Service Providers,7.76,5.74,4.23,NA,5.46,6.27,,,,
2003,VT,Full-Service Providers,12.82,11.29,8.05,NA,0.00,10.98,,,,
2003,WA,Full-Service Providers,6.31,6.06,4.25,NA,6.45,5.78,,,,
2003,WI,Full-Service Providers,8.67,6.97,4.71,NA,0.00,6.64,,,,
2003,WV,Full-Service Providers,6.24,5.45,3.81,NA,0.00,5.13,,,,
2003,WY,Full-Service Providers,7.04,5.74,3.65,NA,0.00,4.76,,,,
2003,US-TOTAL,Full-Service Providers,8.68,7.89,5.01,NA,6.82,7.38,,,,
2003,CA,Restructured Retail Service Providers,12.84,9.66,8.90,NA,3.94,9.27,,,,
2003,CT,Restructured Retail Service Providers,10.38,9.71,7.33,NA,0.00,9.44,,,,
2003,DC,Restructured Retail Service Providers,7.79,7.20,5.43,NA,7.64,7.19,,,,
2003,DE,Restructured Retail Service Providers,0.00,4.66,4.62,NA,0.00,4.62,,,,
2003,IL,Restructured Retail Service Providers,0.00,7.00,5.11,NA,0.00,5.75,,,,
2003,MA,Restructured Retail Service Providers,13.91,9.56,8.14,NA,0.00,9.31,,,,
2003,MD,Restructured Retail Service Providers,7.87,6.33,6.28,NA,5.88,6.40,,,,
2003,ME,Restructured Retail Service Providers,12.44,10.37,6.83,NA,0.00,10.14,,,,
2003,MI,Restructured Retail Service Providers,0.00,5.96,4.91,NA,0.00,5.00,,,,
2003,MT,Restructured Retail Service Providers,4.95,5.47,3.77,NA,0.00,4.06,,,,
2003,NH,Restructured Retail Service Providers,0.00,7.35,6.97,NA,0.00,6.99,,,,
2003,NJ,Restructured Retail Service Providers,10.48,8.82,8.50,NA,0.00,8.75,,,,
2003,NY,Restructured Retail Service Providers,14.81,12.52,5.68,NA,9.31,10.67,,,,
2003,OH,Restructured Retail Service Providers,10.31,8.97,5.65,NA,0.00,8.17,,,,
2003,PA,Restructured Retail Service Providers,11.47,8.23,5.70,NA,9.42,8.32,,,,
2003,RI,Restructured Retail Service Providers,0.00,9.36,8.02,NA,0.00,8.78,,,,
2003,VA,Restructured Retail Service Providers,9.85,0.00,0.00,NA,0.00,9.85,,,,
2003,WA,Restructured Retail Service Providers,0.00,9.48,9.03,NA,0.00,9.04,,,,
2003,US-TOTAL,Restructured Retail Service Providers,11.54,9.82,6.26,NA,8.23,8.44,,,,
2003,CA,Energy-Only Providers,7.41,5.76,6.18,NA,3.47,5.94,,,,
2003,CT,Energy-Only Providers,5.20,5.05,4.23,NA,0.00,4.91,,,,
2003,DC,Energy-Only Providers,5.19,4.21,4.33,NA,5.08,4.31,,,,
2003,DE,Energy-Only Providers,0.00,4.02,4.41,NA,0.00,4.41,,,,
2003,IL,Energy-Only Providers,0.00,4.70,3.67,NA,0.00,4.02,,,,
2003,MA,Energy-Only Providers,6.19,5.16,4.80,NA,0.00,5.09,,,,
2003,MD,Energy-Only Providers,4.74,4.21,4.67,NA,4.62,4.55,,,,
2003,ME,Energy-Only Providers,5.01,5.33,4.49,NA,0.00,4.98,,,,
2003,MI,Energy-Only Providers,0.00,5.18,4.43,NA,0.00,4.50,,,,
2003,MT,Energy-Only Providers,2.30,3.66,3.48,NA,0.00,3.51,,,,
2003,NH,Energy-Only Providers,0.00,4.95,4.52,NA,0.00,4.55,,,,
2003,NJ,Energy-Only Providers,5.90,5.35,5.14,NA,0.00,5.27,,,,
2003,NY,Energy-Only Providers,7.98,8.22,3.99,NA,6.93,7.02,,,,
